SKU code,Barcode,Product Name,Price,Customer Discounted Price
EX-48a3c4ba,,212 VIP - This is a Private Party! NYC Eau De Parfum (100ml) Perfume,10000.0,9000.0
SKU-133994-TARSRTMYHD,,3 Ballerina  - Ballerina Tea (18 Tea Bags) ,7500.0,6750.0
EX-48176ab4,,4th Street - Red Wine (75cl) ,6000.0,5400.0
CSV-59716345,,5 alive - berry blast juice (1l),2000.0,1800.0
CSV-3e65cdc5,,5 Alive - Pulpy Orange (85cl),1600.0,1440.0
EX-1cbc003f,,818 - Tequila Blanco (70cl),83850.0,75465.0
SKU-133994-FSH8KLAV5H,,818 Reposado ,125000.0,112500.0
EX-089ee3a1,,Absolut - Vodka (75cl),22000.0,19800.0
,,Aeroplane - basmati rice la taste (1kg),5000.0,4500.0
SKU-133994-DC7SXVY2MQ,,Afre - Shoe Restorer Suede Polish ,3100.0,2790.0
SKU-133994-NE6S4KVHQE,,African Sponge,2000.0,1800.0
SKU-133994-S8R6UEY2FW,,Agor red wine ,12000.0,10800.0
SKU-133994-FNCGV434HC,,Air Wick - Refill Lavender Life Scents (250ml),3500.0,3150.0
SKU-133994-FTYUHZZRC1,,Air Wick - Refill Summer Bloom Life Scents (300ml),3500.0,3150.0
SKU-133994-KW1CKMNEPR,,Always - Sanitary Pad 3 in 1 (14pcs),5000.0,4500.0
SKU-133994-3WJZC6S2JC,,Always - Ultra Thin Sanitary Pad  (8pcs),1900.0,1710.0
SKU-133994-8M57V8C76K,,Amanda - Kitchen Sponge Scouring Pad,700.0,630.0
SKU-133994-L9FJEUNE8V,,Amarula - Cream Liqueur Includes 1 Glass (700ml),22500.0,20250.0
SKU-133994-DXD3G8YHWA,,Ambipur - Anti-Tobacco Air Freshener (300ml) ,3750.0,3375.0
SKU-133994-DVBZDJHNB8,,Americano Midi - White Fresh & Tasty Bread ,900.0,810.0
,,Amooy - blended sesame oil (150ml),,
Cooking Oil,,per item,0.0,0.0
CSV-a833505a,,Amstel Malt - Non Alcoholic Malt Drink (330ml) ,900.0,810.0
SKU-133994-671PUPYNWA,,Amstel Malta - Pack of 24 (330ml x 24),20000.0,18000.0
EX-f0c8d790,,Andre - Rose (75cl),15000.0,13500.0
EX-1e417985,,Andre Brut,15000.0,13500.0
EX-4527ecc7,,Andre Champagne - Blush (75cl) ,15000.0,13500.0
CSV-7bb8c159,,Aquafina - 12 Pack of Bottled Water (50cl),3000.0,2700.0
SKU-133994-3SUQZQXRRE,,Aquafina - 12 Pack of Bottled Water (75cl),3800.0,3420.0
CSV-7e1c227d,,Aquafina - Bottled Water (75cl),350.0,315.0
CSV-f018afa8,,Aquafina Water(50cl),300.0,270.0
CSV-d0e3408c,,Arizona - Watermelon Fruit Juice (650ml) ,4500.0,4050.0
SKU-133994-WSN4ZAH5WH,,Asantee - 2 in 1 Papaya & Carrot Bar Soap (125g) ,2750.0,2475.0
EX-2b1f6a40,,Axe - Dark Temptation (150ml) ,6300.0,5670.0
,,Ayoola - poundo yam flour (1.8kg),,
Pounded Yam,,per item,0.0,0.0
EX-d8c81a3c,,Aznauri Black Barrel -VVSOP (75cl),40000.0,36000.0
SKU-133994-DCTQ3TTG2Y,,Baby Towel - 100% Cotton,15000.0,13500.0
EX-0d2da539,,Bacardi - Superior White Rum (1L),20000.0,18000.0
SKU-133994-ACSBHHM7R2,,Backwoods - Russian Cream 1 Cigar ,4500.0,4050.0
SKU-133994-DNKPQMQDKP,,Backwoods - Russian Cream Tobacco Leaf Cigar (5),18000.0,16200.0
SKU-133994-EVZDYUPK7H,,Backwoods - Silver Tobacco Cigar Leaf ,16500.0,14850.0
EX-a24da851,,Baileys - 70cl,30000.0,27000.0
EX-595d84bb,,Baileys Strawberry 70cl,29500.0,26550.0
RM-dca1a3be,,Bakemate - Bourbon Chocolate Cream Biscuit Cookies (175g) Cookie Biscuits,2000.0,1800.0
SKU-133994-A5XZJYLSNT,,Baker’s Choice - Bicarbonate of Soda (Baking Soda) (200g),7000.0,6300.0
SKU-133994-L9NWH2HBBU,,Bama - Mayonnaise (236ml) ,2250.0,2025.0
SKU-133994-B26EL3XB36,,Bama - Mayonnaise (385ml) ,3500.0,3150.0
SKU-133994-R6LE8YTBRG,,Bama - Mayonnaise (857ml) ,6250.0,5625.0
,,Beans - brown uncooked derica (600g),1700.0,1530.0
,,Beans - brown uncooked half derica (300g),900.0,810.0
,,Beans - brown uncooked half painter bucket (1.2kg),3500.0,3150.0
,,Beans - brown uncooked painter bucket (2.4kg),7000.0,6300.0
RM-fcdcef5d,,Beloxxi Cream Crackers (40g),800.0,720.0
SKU-133994-7LUQ1KSJ2L,,Benson & Edges - Menthol Boost Cigarettes Tobacco ,1500.0,1350.0
SKU-133994-TH4J3HEYK1,,Benson & Hedges - Special Filter Cigarettes Tobacco ,2000.0,1800.0
SKU-133994-ZVYHE6JGAK,,Benson & Hedges - Switch Cigarettes Tobacco ,2000.0,1800.0
SKU-133994-3D4CVEZDVY,,Bigi - Cola (60cl) ,600.0,540.0
SKU-133994-P3WVU45L31,,Bigi - Tropical (60cl) ,600.0,540.0
EX-e11d3d3b,,Black Bullet - Black Can (330ml),2000.0,1800.0
SKU-133994-YBKTWHKD2F,,Blended Crayfish - Milk Cup ,2000.0,1800.0
SKU-133994-P86S34EDK8,,Blended Egusi - Milk Cup ,1000.0,900.0
SKU-133994-WNKL5VYNW9,,Blended Ogbono - Milk Cup ,2000.0,1800.0
,,Blue band - spread your bread (250g),2000.0,1800.0
,,Blue band - spread your bread (450g),2800.0,2520.0
SKU-133994-FPYJ49LKFP,,Blue Pearl - Strawberry Jam (450g),3500.0,3150.0
EX-45285f36,,Boss Orange - Men Eau De Parfum (100ml),10000.0,9000.0
SKU-133994-G353CS3PMX,,Bounty - Coconut Milk Chocolate Cookie Bar (50g),2000.0,1800.0
EX-c336df1a,,Budweiser - Original (50cl),1200.0,1080.0
EX-ea59fe92,,Bullet Energy Can (250ml),2000.0,1800.0
SKU-133994-EGJFXNSTW1,,Cadbury - Hot Chocolate (450g) ,6200.0,5580.0
SKU-133994-TTLR2L439J,,Cafe Art  - Lemon Tea Sachet (20g),500.0,450.0
EX-00b03053,,Campari - Bitter (1L),28000.0,25200.0
CSV-d0e127ae,,CapriSun - Orange (20cl),500.0,450.0
SKU-133994-3MMYFF9CJF,,Captain Jack - Café Rum (120ml),650.0,585.0
SKU-133994-DQQHMBPMPV,,Captain Jack - Cafe Rum 75cl,4400.0,3960.0
EX-fa1adb4c,,Captain Morgan - Original (70cl) ,10000.0,9000.0
EX-b5c976a7,,Carlo Rossi - California Red Wine (75cl),12500.0,11250.0
EX-2ad1b34f,,Carlo Rossi - Sweet Red Wine (75cl),12500.0,11250.0
EX-9b4f1d4d,,Carolina Herrera - 212 Men Nyc Eau De Toilette Natural Spray (100ml) ,10000.0,9000.0
EX-4a45a0ad,,Chairman - Paris Eau De Parfum (100ml) Perfume ,15000.0,13500.0
SKU-133994-YTVVJGPFB3,,Charm - Heavy Hold Starch Green Apple Scent (567g),3750.0,3375.0
SKU-133994-E818PTA85M,,Charm - Regular Starch Extra Crisp Finish (567g),3750.0,3375.0
SKU-133994-AYW9RZ5K1E,,Checkers - Custard Pap Chocolate Flavour Akamu Ogi Koko Jar (400g),3500.0,3150.0
SKU-133994-BP53RKW24X,,Checkers - Custard Pap Flavour Akamu Ogi Koko Jar (400g),3500.0,3150.0
SKU-133994-VA49737NNF,,Chesterfield - Mint Burst Cigarettes Tobacco ,2000.0,1800.0
SKU-133994-1VC2XMZMR3,,Chimex - Certified Pure Honey Bottle (500ml) ,4400.0,3960.0
EX-1fdadab2,,Chivas Regal -  12yrs (70cl),45000.0,40500.0
EX-6a167795,,Chivas Regal -  18yrs (70cl) ,110000.0,99000.0
CSV-2c7238b5,,Chivita - Active Zest (1L),2650.0,2385.0
CSV-baf7b625,,Chivita - Apple (1L),2650.0,2385.0
CSV-59a17f35,,Chivita - Exotic Pineapple & Coconut Juice (1L),2600.0,2340.0
SKU-133994-5ABTZB559G,,Chivita - Ice Tea Juice Lemon (1L),2500.0,2250.0
CSV-958cf068,,Chivita - Orange (1L),2650.0,2385.0
CSV-618745cd,,Chivita - Red Grape Juice (1L),2600.0,2340.0
CSV-518278cb,,Chivita Exotic - Pineapple & Coconut (500ml) ,1050.0,945.0
SKU-133994-UNLSJ2535D,,Cicada - Rolling Papers,1000.0,900.0
EX-a8a540cc,,Ciroc - Blue (1L),50000.0,45000.0
EX-8e319c49,,Ciroc - Pineapple (1L),75000.0,67500.0
EX-89b12133,,Ciroc - Red Berry (1L),75000.0,67500.0
SKU-133994-B3G827QLEF,,Cleanmax Sparkle - Moisturing Anti-Bacterial Hand Wash Spring Flavor (500ml),1600.0,1440.0
CSV-df4b1c7f,,Coca Cola - Coke Soda Drink (50cl),600.0,540.0
SKU-133994-NTUUAAAU39,,Coco Samba - Milk & Chocolate (100ml),750.0,675.0
CSV-efbfb7ad,,Coke Can 33cl,800.0,720.0
RM-a32456ab,,Colgate - Advanced White (75ml),3000.0,2700.0
RM-9f076b53,,Colgate - Anti-Tartar + whitening (100ml) ,5000.0,4500.0
RM-5e7a59fe,,Colgate - Charcoal (120g),2250.0,2025.0
RM-9c2b775b,,Colgate - Charcoal (35g),1000.0,900.0
RM-b4d16d42,,Colgate - Deep Clean Whitening (125ml) ,3130.0,2817.0
RM-62d70db4,,Colgate - Herbal (140g),1000.0,900.0
SKU-133994-YLFP32ZNJ7,,Colgate - Maximum Cavity Protection  (100ml),2500.0,2250.0
RM-d39a5e81,,Colgate - Maximum Cavity Protection (130g),2300.0,2070.0
RM-4e731fe3,,Colgate - MaxWhite (100ml),3200.0,2880.0
RM-8f37e916,,Colgate - Total Advanced Whitening (75ml) ,2900.0,2610.0
SKU-133994-QU69EUR57T,,Colgate - Triple Action  (140g),2500.0,2250.0
SKU-133994-UGZSVC9ZWW,,Cookies Supreme - Purple Maryland Chocolate Biscuits + Oreos (Oreo Cookie) + 4 Vanilla Super 2 Biscuit,6000.0,5400.0
SKU-133994-GUMSZQGSQ9,,Costa - Mediterranean Sea Salt Coarse For Table & Cooking (750g),5000.0,4500.0
SKU-133994-Z8M9VRSUJE,,Costa - Mediterranean Sea Salt Fine For Table & Cooking (750g),5000.0,4500.0
RM-8165dd30,,Cowbell - Chocolate Milk (400g),4300.0,3870.0
SKU-133994-RW559CY217,,Cowbell Milk - Sachet (30g),220.0,198.0
RM-85d70bd5,,Cowbell Milk - Sachet (320g),4400.0,3960.0
SKU-133994-RA2P4T9418,,Cowbell Milk - Sachet (750g),10000.0,9000.0
RM-3ad0d4b2,,Cowbell Milk - Tin Can (380g) ,6000.0,5400.0
SKU-133994-37KMEXZYTU,,Crown - Premium Spaghetti (500g) ,1400.0,1260.0
SKU-133994-ETP6YMX86X,,Cussons - baby soft & smooth baby oil (200ml) ,2880.0,2592.0
RM-d632d8fe,,Cussons - mild & gentle oil (200ml) ,2500.0,2250.0
SKU-133994-PJMDU9KUBF,,Cway - 12 Pack of Bottled Water (75cl),3800.0,3420.0
SKU-133994-S9RRRZF6S2,,Cway - Nutri Choco Chocolate Malt Milk Drink (400ml),1200.0,1080.0
SKU-133994-FPCA2SR86D,,Cway Water (75cl),340.0,306.0
RM-a1f6fb16,,Dabur - Herbal (140g),1700.0,1530.0
SKU-133994-DFY5D82YMS,,Dangote - Sugar Refined Granulated White Sugar (250g),900.0,810.0
SKU-133994-RJJ3EGWJJR,,Dangote - Sugar Refined Granulated White Sugar (500g),1800.0,1620.0
SKU-133994-4NRRN3XLDV,,Dano - Cool Cow Milk (320g),4300.0,3870.0
SKU-133994-PM3SWM8XWU,,Dano - Cool Cow Milk (750g),9400.0,8460.0
SKU-133994-URR3PQB25A,,Dano - Full Cream Milk Powder  (350g),6000.0,5400.0
SKU-133994-AX6ARQXAGU,,Dano - Full Cream Milk Powder  (800g),13000.0,11700.0
SKU-133994-ZPDFB8F4TP,,Declan Red Wine,11000.0,9900.0
RM-dec2c870,,Desmond’s - Whole Grain Biscuit Crackers (200g) Cracker Biscuits,3200.0,2880.0
EX-e14a233d,,Desperados - Beer Can (33cl),1250.0,1125.0
RM-905018f4,,Devon King’s - Oil (1L),6000.0,5400.0
EX-978f032b,,Devon King’s - Oil (2L),12000.0,10800.0
EX-1c23cbe8,,Devon King’s - Oil (5L),25000.0,22500.0
RM-57d29bd2,,Didian - Coconut Biscuit Cookies (300g) Cookie Biscuits,4000.0,3600.0
RM-62a1c946,,Didian - Soda Cracker Biscuits (248g) Biscuit Crackers,3000.0,2700.0
RM-bcd155b6,,Dockers - Onion Crackers Biscuit (200g) Biscuit Crackers,2750.0,2475.0
RM-349c598a,,Dockers Onion Crackers (100g),1740.0,1566.0
EX-0b9ff9cb,,Don Julio - Blanco (70cl) ,150000.0,135000.0
EX-cf069fa6,,Don Julio - Reposado (70cl) ,180000.0,162000.0
EX-4eb95404,,Dove - Advanced Care Go Fresh Pearl and Aloe 72h Antiperspirant (250ml),6000.0,5400.0
EX-5f171451,,Dove - Advanced Care Original Anti-Perspirant Deodorant Spray  (250 ml),6000.0,5400.0
SKU-133994-RBGBB6WV42,,Dove - Advanced Care Sensitive Roll on Antiperspirant (50ml) ,3750.0,3375.0
EX-d62b63bb,,Dove - Anti-Perspirant Deodorant Spray Invisible Dry (250 ml),7200.0,6480.0
SKU-133994-P9N3FYBC3R,,Dove - Beauty Cream Bar Soap (90g),2100.0,1890.0
EX-f57df0ad,,Dove - Cocoa Butter (400ml) ,3500.0,3150.0
SKU-133994-BSS5L2U3KQ,,Dove - Gentle Exfoliating Bar Soap (90g),2100.0,1890.0
EX-ec289d8d,,Dove - Men Care Sport Active+Fresh (250ml),6000.0,5400.0
EX-d93b5add,,Dove - Men+ Care Clean Comfort  48hr Antiperspirant Spray (250ml),6000.0,5400.0
SKU-133994-7ZXQDX3CMR,,Dove - Original Moisturizing Cream Roll on Antiperspirant 48h (50ml),3750.0,3375.0
SKU-133994-EB9TXQVBX5,,Dove - Pampering  Bar Soap (90g),2100.0,1890.0
SKU-133994-DG4Q5G1VSF,,Dove - Pink Soft & Smooth Bar Soap (90g),2100.0,1890.0
SKU-133994-CW4413XKSV,,Dove - Refreshing Bar Soap (90g) ,2100.0,1890.0
SKU-133994-73ZZW6UYQG,,Dove - Relaxing Bar Soap (90g),2100.0,1890.0
CSV-99f64f29,,Dubic Malt - Non Alcoholic Malt Drink (330ml) ,900.0,810.0
SKU-133994-SV9HYD6KRH,,Dudu Osun - Black Soap (150g),1500.0,1350.0
SKU-133994-CL7R3EFXTB,,Dunhill - Blue Cigarettes Tobacco,2200.0,1980.0
SKU-133994-6CZW83SWBF,,Easy On - Double Starch (567g),3750.0,3375.0
SKU-133994-XLBB2TU6Z2,,Easy On - Spray Starch (567g),3750.0,3375.0
SKU-133994-5K3PYAUL4H,,Egg - Brown Chicken,400.0,360.0
SKU-133994-W6577DXX8B,,Egg - Brown Chicken (6pcs),2000.0,1800.0
SKU-133994-YSKRV75TKK,,Egg - Crate of Brown Chicken (30pcs),8000.0,7200.0
SKU-133994-1NGBX1QTBE,,Egg - Half Crate of Brown Chicken (15pcs),4500.0,4050.0
EX-90d3ed0a,,Element - Eau De Parfum (50ml) Perfume,4500.0,4050.0
RM-eb3bfd93,,Elkes - Ginger Snaps Biscuit Cookies (300g) Cookie Biscuits,4000.0,3600.0
SKU-133994-Q5966RSWHZ,,English Oven - 100% Whole Wheat Extra Soft Bread ,1900.0,1710.0
SKU-133994-RF9C8P5589,,English Oven - Extra Soft Bread (Medium),700.0,630.0
SKU-133994-TSLB9FC3PV,,English Oven - Extra Soft Bread (Small),500.0,450.0
SKU-133994-88RY4LLJLE,,English Oven - King Size Extra White Soft Bread (1.3kg),2500.0,2250.0
SKU-133994-ZG7C5JQ2K7,,Esse - Change Super Slim Cigarettes Tobacco,2500.0,2250.0
SKU-133994-DYBC11JWPD,,Esse - Compact Black Cigarettes Tobacco,1600.0,1440.0
SKU-133994-WHEDU5P7RB,,EssJays - Plantain Chips Half Ripe (500g) ,6200.0,5580.0
SKU-133994-VDCZGLDN6P,,Euromax - Dry Iron Perfect Care ,15000.0,13500.0
SKU-133994-K8Z2CZ88B6,,Eurosonic - Automatic Cordless Kettle (2.2L),19000.0,17100.0
SKU-133994-PC83UAS6BT,,Exeter - Corned Beef (200g),3500.0,3150.0
SKU-133994-6AJPNEC928,,Exeter - Corned Beef (340g) ,6000.0,5400.0
SKU-133994-JSGFL5WKFV,,F1 - Car Dashboard Wax Spray (450ml),4000.0,3600.0
CSV-c933edb8,,Fab! - Chocolate Biscuit Cookies Snack (100g) Cookie Biscuits ,800.0,720.0
SKU-133994-U6N878D673,,Fab! - Vanilla Biscuit Cookies Snack (100g) Cookie Biscuits ,800.0,720.0
SKU-133994-NZ7XRYFYFA,,Falcon - Cling Film Paper Disposable (300mm width),8000.0,7200.0
RM-dc4a1ed8,,Famili - Palm Oil (1L),5500.0,4950.0
CSV-40d40121,,Fanta - Orange Soda Drink (50cl),600.0,540.0
CSV-1603173f,,Fanta Can 33cl,800.0,720.0
SKU-133994-LS7UKEWCCA,,Fayrouz - Pineapple Flavor Premium Sparking Soft Drink Can (33cl) ,850.0,765.0
SKU-133994-KF98THTBM4,,Fearless - Energy Drink (500ml),800.0,720.0
SKU-133994-LNJA63SM2Z,,Fearless - Red Berry Energy Drink (500ml),800.0,720.0
CSV-ed69b805,,Fearless Energy Drink (500ml),650.0,585.0
SKU-133994-M6CU7AA9DK,,Flow - Cold Water Liquid Starch (1L),2250.0,2025.0
EX-36ec11a3,,Four Cousins - Natural Sweet Red (75cl),12500.0,11250.0
EX-3d3aea0c,,Four Cousins - Natural Sweet Rose (75cl),12500.0,11250.0
EX-b87eac09,,Four Cousins - Natural Sweet White Wine (75cl),12500.0,11250.0
RM-9dca3e3c,,Fox’s - Milk Chocolate Biscuit Cookies (180g) Milky Cookie Biscuits,4500.0,4050.0
SKU-133994-XJP5TH15T5,,Fragile - Packing Tape ,1900.0,1710.0
RM-d4226d47,,Fray - Milk Soda Salt Cracker Biscuits (100g) Biscuit Crackers ,300.0,270.0
CSV-e77ca3a7,,Fresh Yo - Strawberry (1L),2400.0,2160.0
CSV-0122c043,,Fresh Yo - Sweetened (1L),2400.0,2160.0
CSV-8f609a98,,Gala - Big Beef Meat & Bread (100g),600.0,540.0
CSV-788221e0,,Gala - Small Beef Meat & Bread (50g),300.0,270.0
CSV-553d5c6f,,Gala Small,300.0,270.0
,,Garri - white derica (600g),1500.0,1350.0
,,Garri - white half derica (300g),750.0,675.0
,,Garri - white half painter bucket (1.2kg),3000.0,2700.0
,,Garri - white painter bucket (2.4kg),6000.0,5400.0
,,Garri - yellow derica (600g),1500.0,1350.0
,,Garri - yellow half derica (300g),750.0,675.0
,,Garri - yellow half painter bucket (1.2kg),3000.0,2700.0
,,Garri - yellow painter bucket (2.4kg),6000.0,5400.0
SKU-133994-8BCWX1NU3V,,Geisha - Sardine (125g) ,1850.0,1665.0
SKU-133994-6WWR4MA1G2,,Generic Face & Hand Towel,1000.0,900.0
SKU-133994-GHAZC7GRLQ,,Geurts - Strawberry Jam (450g),3500.0,3150.0
SKU-133994-ECQ4UNFK2G,,Gold Kili - Instant Honey Ginger Drink Sachet (20g) ,600.0,540.0
SKU-133994-B8ZR8RQ9B7,,Goldberg - Black Premium Beer (44cl),1000.0,900.0
RM-209e5aff,,Golden Morn - Maize & Soya Protein (900g),6000.0,5400.0
,,Golden penny - butter spread (250g),1200.0,1080.0
,,Golden penny - butter spread (500g),2000.0,1800.0
SKU-133994-FDD78SHNV4,,Golden Penny - Macaroni Pasta (500g),1600.0,1440.0
SKU-133994-4GQJ4VSQN8,,Golden Penny - Pasta Spaghetti (500g) ,1600.0,1440.0
SKU-133994-R2CKZ7Q4L7,,Golden Penny - Premium White Granulated Sugar 1kg,3500.0,3150.0
,,Golden penny - white 90 cubes sugar,1600.0,1440.0
RM-fdfe873c,,Golden Terra - Soya Oil (1.4L),9000.0,8100.0
EX-29653545,,Golden Terra - Soya Oil (700ml),6000.0,5400.0
SKU-133994-QW5HP4V4UW,,Goochi - Classic Fresh Loaf Bread ,1900.0,1710.0
SKU-133994-6Z2TETG6R5,,Goochi - Classic Fresh Loaf Bread ,500.0,450.0
SKU-133994-JP6Y3BXE5Z,,Goochi - Classic Fresh Loaf Bread (Jumbo Size) ,2500.0,2250.0
SKU-133994-73CQ4ZR78H,,Good Mama - Lemon Fresh (800g),3200.0,2880.0
EX-27562437,,Gordon’s - Gin (20cl),3000.0,2700.0
EX-ac5bc81a,,Gordon’s - Gin (75cl),8500.0,7650.0
EX-50c669b1,,Gordon’s - Orange Gin (70cl) ,11000.0,9900.0
EX-bd3dc015,,Gordon’s - Pink Berry (70cl),10000.0,9000.0
EX-ad5d21a9,,Grey Goose - Vodka (1L),58000.0,52200.0
SKU-133994-KCJGWDSNH7,,Guinness - Foreign Extra Stout Can (330ml) ,1500.0,1350.0
EX-82e45a93,,Guinness Can - Original (44cl),1450.0,1305.0
SKU-133994-8EXCJFY6CZ,,Healthy Hour - Fat Burner Slimming Tea for Men/Women (30 bags),6500.0,5850.0
EX-8ba02d71,,Heineken  - Beer Can (60cl),1100.0,990.0
SKU-133994-ME8L838DCZ,,Heinz - Tomato Ketchup Bottle (1.25kg) ,9500.0,8550.0
EX-e065bfd0,,Hennessy - VS (70cl),70000.0,63000.0
EX-605c571c,,Hennessy - VSOP (70cl) ,135000.0,121500.0
EX-967f58e8,,Hennessy - XO (70cl),480000.0,432000.0
EX-284513c3,,Highland Chief - Blend (75cl),11000.0,9900.0
RM-cdc370d7,,Hollandia - Full Cream Evaporated Milk (190g),1130.0,1017.0
SKU-133994-56DK6741P7,,Hollandia - Full Cream Evaporated Milk (50g),400.0,360.0
CSV-3468baf1,,Hollandia Yoghurt -  Sweetened (1L),2500.0,2250.0
CSV-b1ade7f7,,Hollandia Yoghurt - Strawberry (1L),2500.0,2250.0
SKU-133994-B5JV99RCZM,,Hollandia Yoghurt - Vanilla (1L),2500.0,2250.0
RM-99e2c8e5,,Honeyville - Quick Oats (1.5kg),10000.0,9000.0
RM-e92e97a0,,Honeyville Quick Oats,15000.0,13500.0
,,Honeywell whole wheat meal - 1kg,2000.0,1800.0
RM-c13ee559,,Hungry Jack - Complete Buttermilk (907g),8000.0,7200.0
,,If green foods - white garri (2kg),5200.0,4680.0
EX-bef58eea,,Imperio - My Way Eau De Parfum (25ml) Perfume,8000.0,7200.0
ADD-101,,Imperio Way - Forever (25ml),8000.0,7200.0
CSV-361779e9,,Indomie - Chicken Noodles (70g),380.0,342.0
CSV-a7ed5e1d,,Indomie - Chicken Super Pack (120g),500.0,450.0
CSV-5edc9397,,Indomie - Instant Noodles Belleful (305g),1250.0,1125.0
CSV-ea2569fb,,Indomie - instant Noodles Chicken Flavor Hungry Man (180g),820.0,738.0
CSV-74bdc1c6,,Indomie - Onion Chicken Noodles (70g),380.0,342.0
SKU-133994-71JNJ9VTLL,,Indomie - Onion Chicken Spicy Instant Noodles (70g) Pack of 40,15000.0,13500.0
CSV-40a0578c,,Indomie - Onion Chicken Super Pack (120g),750.0,675.0
SKU-133994-QBHYY7CC4C,,Indomie - Super Pack Onion Chicken Spicy Instant Noodles Pack of 40,28000.0,25200.0
SKU-133994-N2PA6599Q6,,Irish Spring - Icy Blast Soap (100g) ,1800.0,1620.0
SKU-133994-ZNLLGP249C,,Irish Spring - Original Soap (100g) ,1800.0,1620.0
EX-0540fb32,,Jack Daniel - Old No.7 Honey  (70cl),37000.0,33300.0
EX-5b82dc01,,Jack Daniel’s - Old No.7 Black (70cl),37000.0,33300.0
EX-f5ae5131,,Jack Daniel’s - Old No.7 Gentleman Jack (70cl),48000.0,43200.0
RM-e992ecbc,,Jacob’s - Cream Crackers Biscuit (300g) Biscuit Crackers,5500.0,4950.0
SKU-133994-9BSFG783W6,,Jago - Mayonnaise (445ml) ,3000.0,2700.0
EX-3bb5e0ae,,Jameson  - 70cl,30000.0,27000.0
EX-fc865829,,Jameson - Black Barrel (70cl) ,50000.0,45000.0
EX-0efef6f7,,Jimpo-Ori - Shea Butter (250ml) ,4300.0,3870.0
EX-e6150e55,,Jinro 24 Soju - Original (24cl),13000.0,11700.0
EX-1d9cadf6,,Johnnie Walker - Black Label (70cl),60000.0,54000.0
EX-4b55bd65,,Johnson’s - Baby Lotion (500ml),7500.0,6750.0
EX-2fbaa59f,,Johnson’s - Baby Oil (500ml),7500.0,6750.0
EX-cc881c86,,Jose Cuervo - Especial (70cl),31500.0,28350.0
EX-f476d602,,Jose Cuervo - Especial Silver (70cl),29500.0,26550.0
EX-af457638,,Kaly Libre - Intense Eau De Parfum (50ml) Perfume ,10500.0,9450.0
RM-483eed6a,,Kellogg’s - Coco Pops (360g),4300.0,3870.0
RM-3d7f52f1,,Kellogg’s - Coco Pops (420g) ,10000.0,9000.0
RM-7c052519,,Kellogg’s - Cornflakes (450g),12000.0,10800.0
RM-0e4689c4,,Kellogg’s - Fruit ’n Fiber (700g),10500.0,9450.0
CSV-0c041e1c,,Kemps - Cream Crackers Biscuit Cookies (21g) Cookies Biscuit Cracker,250.0,225.0
